,0,1
0,pilot,4530
1,failur,3000
2,maintain,1688
3,control,1491
4,takeoff,563
5,result,1847
6,contact,50
7,ground,272
8,contribut,916
9,accid,1252
10,inadequ,931
11,preflight,269
12,plan,303
13,short,67
14,wet,32
15,soft,104
16,runway,496
17,select,141
18,unsuit,186
19,area,203
20,land,2088
21,factor,2061
22,relat,415
23,surfac,45
24,farm,2
25,strip,8
26,student,352
27,direct,647
28,roll,259
29,initi,181
30,go,174
31,around,168
32,misjudg,150
33,speed,104
34,altitud,437
35,obtain,74
36,proper,254
37,fli,116
38,abort,121
39,suffici,93
40,remain,24
41,inadvert,370
42,stall,407
43,airplan,904
44,visual,199
45,lookout,104
46,climb,208
47,maneuv,226
48,flight,1142
49,collis,385
50,subsequ,408
51,resid,6
52,terrain,882
53,loss,1322
54,engin,1177
55,power,1038
56,undetermin,448
57,reason,471
58,follow,208
59,checklist,52
60,verifi,27
61,gear,357
62,lock,56
63,wheel,55
64,mechan,94
65,ice,231
66,ingest,13
67,carburetor,191
68,air,53
69,box,15
70,forc,352
71,airport,108
72,unprepar,2
73,properli,91
74,interpret,1
75,confirm,5
76,faulti,6
77,tachomet,5
78,instrument,203
79,indic,31
80,improp,807
81,flare,219
82,ensu,11
83,precautionari,40
84,autorot,44
85,hard,164
86,causal,39
87,obstacl,60
88,clearanc,379
89,final,90
90,approach,317
91,dark,132
92,night,182
93,defect,10
94,distant,1
95,vision,5
96,bank,22
97,courier,1
98,oper,244
99,lack,489
100,guidanc,5
101,train,51
102,work,10
103,5,10
104,exhaust,281
105,valv,69
106,rocker,6
107,boss,3
108,stick,6
109,close,26
110,posit,103
111,includ,149
112,avail,59
113,drainag,3
114,ditch,78
115,instal,106
116,vacuum,12
117,pump,48
118,mainten,201
119,personnel,122
120,oil,115
121,none,4
122,suitabl,163
123,consult,3
124,perform,205
125,data,11
126,touchdown,122
127,point,92
128,overrun,38
129,excess,128
130,airspe,400
131,overweight,2
132,condit,1005
133,adequ,395
134,uncontrol,54
135,descent,137
136,distanc,60
137,vs,8
138,water,100
139,intend,18
140,rough,94
141,field,45
142,total,252
143,due,774
144,3,24
145,cylind,71
146,connect,45
147,rod,58
148,bear,29
149,fatigu,138
150,piston,23
151,pin,15
152,plug,21
153,grass,40
154,adjac,15
155,collaps,80
156,main,160
157,inabl,69
158,time,76
159,manner,12
160,excurs,24
161,encount,199
162,rare,1
163,unforecast,4
164,mesoscal,1
165,graviti,3
166,wave,7
167,base,11
168,leg,12
169,sudden,20
170,tree,278
171,inspect,158
172,fuel,952
173,system,243
174,cruis,93
175,contamin,96
176,compens,249
177,wind,445
178,veget,20
179,nose,148
180,tailwind,117
181,appli,19
182,continu,135
183,brake,142
184,pressur,57
185,sun,10
186,glare,11
187,command,241
188,drift,4
189,aircraft,589
190,side,23
191,collid,31
192,pond,1
193,use,242
194,steer,8
195,respons,15
196,tca,5
197,alert,5
198,seriou,10
199,injuri,14
200,attend,12
201,applic,62
202,heel,1
203,associ,135
204,experi,190
205,make,74
206,model,37
207,releas,12
208,seat,22
209,adjust,27
210,slide,5
211,back,21
212,light,113
213,dynam,14
214,rollov,17
215,crew,63
216,flightpath,1
217,angl,16
218,stabil,23
219,criteria,7
220,leav,6
221,safe,16
222,option,2
223,glidepath,16
224,decis,396
225,execut,54
226,supercharg,4
227,shaft,35
228,align,55
229,run,34
230,captain,37
231,placement,4
232,lever,13
233,beta,1
234,inflight,89
235,fog,48
236,dusk,19
237,cyclic,14
238,relinquish,4
239,supervis,110
240,instructor,235
241,separ,134
242,wing,76
243,vertic,8
244,rudder,45
245,known,112
246,advers,114
247,weather,305
248,exist,49
249,spin,64
250,crosswind,274
251,load,43
252,agricultur,10
253,product,1
254,exceed,80
255,critic,11
256,attack,9
257,experienc,15
258,aerodynam,59
259,inaccur,18
260,consumpt,39
261,calcul,43
262,physiolog,4
263,incapacit,16
264,cardiovascular,4
265,diseas,4
266,crankshaft,33
267,propel,87
268,gusti,113
269,restrict,24
270,aileron,30
271,movement,17
272,mush,58
273,compani,60
274,crm,1
275,manual,25
276,procedur,194
277,brief,35
278,divert,61
279,attent,59
280,toward,12
281,rise,33
282,capabl,34
283,variabl,18
284,downwind,31
285,turn,73
286,loop,51
287,manag,60
288,vehicl,21
289,citi,1
290,street,1
291,left,120
292,seizur,9
293,magneto,25
294,design,58
295,stress,20
296,limit,56
297,repair,20
298,station,6
299,top,8
300,overhaul,30
301,compli,30
302,servic,51
303,bulletin,14
304,attain,94
305,delay,191
306,vfr,74
307,meteorolog,109
308,mountain,111
309,minimum,32
310,low,248
311,allow,92
312,recoveri,105
313,activ,30
314,auxiliari,6
315,right,139
316,check,32
317,bird,28
318,gees,2
319,build,11
320,starvat,155
321,elev,52
322,camera,3
323,place,13
324,pocket,1
325,impact,98
326,refuel,65
327,uneven,68
328,high,217
329,densiti,85
330,bounc,111
331,tail,102
332,rotor,154
333,effect,36
334,hover,28
335,accur,6
336,fail,151
337,provid,43
338,reserv,4
339,destin,12
340,even,2
341,though,1
342,awar,14
343,state,9
344,submit,1
345,line,159
346,could,61
347,postaccid,30
348,examin,36
349,reveal,22
350,anomali,24
351,would,41
352,preclud,30
353,normal,37
354,taxi,105
355,unfavor,41
356,site,35
357,culvert,3
358,possibl,20
359,physic,7
360,impair,53
361,b,9
362,nut,13
363,fit,28
364,leak,45
365,explos,3
366,path,36
367,emerg,127
368,asleep,2
369,rel,5
370,long,20
371,sinc,1
372,awaken,1
373,task,7
374,environ,12
375,overload,28
376,outboard,13
377,section,12
378,crop,20
379,identifi,30
380,unsaf,7
381,hazard,13
382,attempt,183
383,rule,6
384,spatial,67
385,disorient,65
386,undershoot,13
387,remedi,109
388,action,135
389,rate,90
390,passeng,43
391,assum,2
392,lose,9
393,partial,134
394,panel,3
395,inop,27
396,attitud,14
397,fals,6
398,sensor,6
399,fenc,58
400,turbin,29
401,disconnect,26
402,leaf,1
403,spring,10
404,midair,11
405,wrong,26
406,beyond,14
407,departur,52
408,retract,45
409,skid,13
410,delamin,2
411,hand,10
412,carv,1
413,wooden,4
414,ceil,50
415,heavi,13
416,rain,18
417,taxiway,19
418,post,12
419,sunglar,10
420,hinder,1
421,abil,36
422,see,65
423,selector,50
424,prior,88
425,start,31
426,depart,33
427,unlight,4
428,refer,11
429,obstruct,60
430,breakup,5
431,imc,48
432,evalu,43
433,consist,6
434,stand,17
435,lenticular,1
436,cloud,36
437,maximum,23
438,gross,27
439,weight,67
440,report,28
441,dust,7
442,reduc,43
443,visibl,30
444,threshold,5
445,hilli,21
446,cabl,68
447,aft,20
448,fairlead,1
449,wear,8
450,certifi,23
451,prepar,64
452,switch,22
453,tank,61
454,feather,14
455,recommend,20
456,mist,7
457,observ,12
458,seiz,7
459,manufactur,81
460,requir,48
461,100,5
462,hour,8
463,ensur,63
464,hydraul,46
465,secur,36
466,fire,51
467,drive,44
468,accessori,5
469,induc,43
470,caus,90
471,machin,3
472,fillet,2
473,radiu,4
474,origin,17
475,purg,1
476,conduct,32
477,recent,49
478,annual,22
479,replac,13
480,deterior,20
481,cap,18
482,ring,14
483,avoid,106
484,erron,9
485,readout,1
486,cessna,30
487,encod,1
488,unknown,47
489,helicopt,109
490,practic,13
491,strong,23
492,tidal,1
493,current,6
494,unabl,4
495,powerlin,10
496,border,4
497,fast,2
498,take,15
499,gust,122
500,defici,37
501,reduct,13
502,determin,61
503,damag,55
504,destruct,2
505,compon,30
506,return,18
507,despit,3
508,unpopul,1
509,flat,11
510,immedi,11
511,ahead,8
512,problem,14
513,sling,5
514,trailer,4
515,safeti,14
516,board,12
517,probabl,13
518,issu,21
519,open,35
520,public,2
521,docket,3
522,terrorist,1
523,septemb,1
524,11,4
525,2001,1
526,jurisdict,1
527,feder,15
528,bureau,1
529,investig,6
530,request,5
531,technic,1
532,assist,12
533,fbi,2
534,materi,17
535,gener,5
536,ntsb,5
537,airstreip,1
538,proxim,27
539,porpois,14
540,oscil,7
541,object,26
542,dual,40
543,commun,22
544,downdraft,62
545,sustain,6
546,hit,4
547,clear,36
548,rotat,16
549,compress,7
550,strike,25
551,balanc,25
552,fall,8
553,ramp,8
554,interrupt,7
555,flow,16
556,misrout,2
557,vent,11
558,innacur,1
559,consupt,1
560,number,47
561,two,36
562,n77ti,1
563,race,5
564,three,10
565,n20c,1
566,deceler,1
567,blind,4
568,spot,6
569,consid,12
570,manifold,7
571,collector,2
572,poor,61
573,judgement,18
574,elect,10
575,anoth,22
576,smoke,8
577,cockpit,21
578,touch,26
579,unmark,4
580,degrad,9
581,unauthor,4
582,modif,8
583,increas,8
584,capac,1
585,flap,71
586,support,12
587,cover,47
588,snow,81
589,entri,16
590,crash,3
591,ocean,8
592,electr,65
593,master,6
594,relay,2
595,fuse,4
596,builder,20
597,output,7
598,altern,29
599,cement,1
600,wall,6
601,counteract,2
602,cross,32
603,render,6
604,success,7
605,improperli,36
606,canopi,10
607,latch,11
608,liftoff,18
609,extens,43
610,aerial,25
611,1,34
612,incorrect,30
613,led,80
614,2,36
615,boe,7
616,737,3
617,ascertain,2
618,inform,37
619,regard,12
620,instruct,34
621,deactiv,5
622,thrust,16
623,revers,25
624,asymmetr,4
625,deplet,3
626,inboard,6
627,accumul,19
628,pedal,16
629,slow,7
630,without,21
631,travel,3
632,higher,7
633,4,11
634,overtravel,2
635,unport,4
636,fluid,14
637,illustr,1
638,part,17
639,catalog,1
640,troubleshoot,5
641,appropri,8
642,document,2
643,pitch,30
644,linkag,11
645,letter,4
646,blockag,17
647,mud,3
648,wasp,1
649,nest,3
650,lean,6
651,mixtur,29
652,entangl,13
653,crewmemeb,1
654,helmet,2
655,cord,6
656,structur,18
657,ascent,1
658,crewmemb,6
659,level,38
660,appl,1
661,diminish,8
662,flock,2
663,mani,1
664,parachutist,5
665,hung,1
666,outsid,9
667,fractur,44
668,tow,23
669,bar,10
670,weld,7
671,person,27
672,errat,3
673,pitot,13
674,static,11
675,correct,39
676,aerobat,35
677,prohibit,2
678,spar,10
679,scraper,1
680,unlock,4
681,anim,4
682,later,12
683,rollout,33
684,natur,9
685,chosen,1
686,shower,5
687,drizzl,2
688,along,17
689,rout,26
690,relianc,3
691,gaug,10
692,read,4
693,home,3
694,deflat,5
695,retain,8
696,sprag,1
697,clutch,6
698,parachut,13
699,disregard,21
700,bind,13
701,moistur,5
702,extend,45
703,period,3
704,rust,3
705,corros,32
706,keep,3
707,step,5
708,becom,36
709,airborn,6
710,lost,30
711,depth,2
712,percept,8
713,float,17
714,glassi,3
715,transmiss,42
716,wire,92
717,judgment,20
718,alcohol,25
719,involv,8
720,rais,13
721,complet,45
722,eros,3
723,electrod,1
724,six,2
725,twelv,1
726,spark,8
727,colder,1
728,heat,73
729,rang,3
730,specifi,6
731,upslop,6
732,gradient,1
733,free,8
734,lift,29
735,wrap,3
736,thread,5
737,prevent,30
738,head,12
739,halv,2
740,assembl,65
741,lead,30
742,propag,3
743,ultim,7
744,foreign,11
745,compressor,18
746,swampi,3
747,windshear,14
748,prematur,41
749,berm,13
750,glider,31
751,attach,29
752,occur,12
753,weed,1
754,leve,3
755,dirt,19
756,primer,2
757,assur,36
758,remov,29
759,frost,10
760,background,1
761,hire,3
762,mgmt,2
763,driven,6
764,suppli,69
765,conduc,22
766,format,11
767,freez,6
768,temperatur,18
769,pre,18
770,cabin,15
771,reas0n,1
772,privat,17
773,cfi,66
774,pole,17
775,modifi,6
776,august,2
777,18,2
778,2015,1
779,pleas,1
780,view,5
781,supplement,7
782,circuit,12
783,vibrat,5
784,abras,1
785,protect,6
786,chafe,6
787,onboard,12
788,faa,23
789,mean,1
790,suppress,1
791,conspicu,3
792,across,4
793,late,4
794,evas,7
795,understand,9
796,present,5
797,windsock,3
798,addit,35
799,lte,2
800,upon,12
801,forward,23
802,dug,1
803,amphibian,1
804,ravin,6
805,insuffici,35
806,traffic,57
807,complac,4
808,quarter,17
809,sever,34
810,event,13
811,descend,19
812,embank,16
813,deploy,11
814,grappl,1
815,hook,2
816,banner,14
817,pick,5
818,drop,5
819,move,9
820,jam,19
821,quantiti,17
822,gravel,7
823,stop,21
824,rich,5
825,begin,3
826,pattern,19
827,quit,3
828,set,42
829,flex,3
830,cone,1
831,rock,5
832,lodg,4
833,throttl,28
834,blade,42
835,pipe,3
836,hub,9
837,accord,6
838,statement,3
839,dip,2
840,drag,8
841,swerv,33
842,onto,15
843,tire,19
844,blew,1
845,came,6
846,well,3
847,tip,8
848,respond,7
849,inquiri,1
850,undertorqu,5
851,damper,3
852,intent,66
853,park,34
854,survey,2
855,camshaft,5
856,prop,5
857,translat,1
858,cowl,10
859,intermitt,6
860,previou,6
861,resolv,1
862,malfunct,31
863,earlier,3
864,incomplet,5
865,address,3
866,anomal,1
867,burn,2
868,drug,9
869,10,5
870,knot,5
871,crowd,1
872,overh,2
873,far,3
874,deton,4
875,overtemperatur,3
876,becam,23
877,distract,19
878,chang,18
879,routin,2
880,rib,3
881,situat,15
882,behalf,1
883,rpm,59
884,near,18
885,substanti,16
886,find,10
887,four,4
888,fill,2
889,accomplish,5
890,counterweight,5
891,screw,9
892,residenti,2
893,secondari,8
894,reel,1
895,full,27
896,owner,34
897,represent,1
898,airfram,26
899,36,1
900,signific,3
901,yell,1
902,miss,28
903,cue,7
904,distinct,2
905,height,6
906,instead,6
907,local,28
908,glideslop,2
909,first,26
910,offic,16
911,affect,6
912,monitor,19
913,shuttl,1
914,america,1
915,administ,1
916,polici,3
917,permit,8
918,call,1
919,fear,1
920,repris,1
921,unreli,2
922,gage,4
923,tall,13
924,climbout,5
925,noseov,2
926,lower,13
927,effici,4
928,undocu,2
929,crack,40
930,simul,15
931,beverag,2
932,cart,3
933,toppl,1
934,foot,4
935,intern,16
936,within,14
937,cell,5
938,unit,23
939,apu,4
940,lithium,1
941,ion,1
942,batteri,10
943,thermal,8
944,runaway,3
945,cascad,1
946,incid,28
947,incorpor,1
948,mitig,2
949,aviat,12
950,administr,9
951,type,39
952,certif,31
953,process,9
954,inappropri,6
955,torqu,31
956,tube,26
957,bracket,6
958,pivot,3
959,sign,30
960,unwarr,1
961,ignit,27
962,turbul,66
963,airstart,1
964,thunderstorm,21
965,lightn,3
966,wood,7
967,canyon,15
968,turf,3
969,unairworthi,3
970,uncertif,2
971,cooler,3
972,rig,7
973,bellcrank,4
974,pavement,2
975,tailwheel,19
976,guid,6
977,settl,14
978,unavail,8
979,develop,8
980,intak,8
981,essenti,1
982,equip,36
983,amount,8
984,dens,1
985,forest,3
986,driver,18
987,divis,1
988,publish,15
989,undertermin,4
990,downhil,3
991,recov,32
992,gascol,7
993,experiment,5
994,fk1,1
995,cfit,1
996,nighttim,6
997,warn,22
998,discrep,6
999,bolt,42
1000,actuat,22
1001,hous,7
1002,evid,5
1003,earth,1
1004,shear,9
1005,hot,4
1006,quick,1
1007,misalign,4
1008,washer,2
1009,fray,3
1010,hose,11
1011,either,8
1012,elderli,1
1013,smooth,1
1014,rockwel,1
1015,690,1
1016,n707bp,1
1017,piper,10
1018,28r,1
1019,n33056,1
1020,contain,6
1021,airman,3
1022,tower,42
1023,arriv,9
1024,radar,9
1025,advis,5
1026,facil,13
1027,staf,1
1028,pinch,1
1029,featur,3
1030,loos,24
1031,margin,10
1032,cours,13
1033,broadcast,2
1034,trap,1
1035,horn,5
1036,get,10
1037,trepid,1
1038,prevail,18
1039,inject,6
1040,reach,7
1041,presenc,24
1042,overconfid,18
1043,turnbuckl,4
1044,regim,2
1045,piec,3
1046,machineri,1
1047,crankcas,9
1048,buckl,3
1049,skin,1
1050,fuselag,8
1051,regain,11
1052,snowbank,5
1053,transport,6
1054,expereinc,5
1055,forget,2
1056,advisori,20
1057,supervisor,6
1058,recogn,10
1059,workload,5
1060,configur,19
1061,countri,7
1062,ferri,2
1063,deer,24
1064,chemic,6
1065,windshield,16
1066,desir,1
1067,zone,6
1068,p,6
1069,undetect,8
1070,corrod,4
1071,stone,2
1072,scaveng,1
1073,shield,2
1074,look,8
1075,hole,10
1076,rebuild,3
1077,five,3
1078,pickup,5
1079,rope,7
1080,ldg,1
1081,concret,1
1082,airstrip,31
1083,collect,13
1084,rest,1
1085,sleep,6
1086,hillsid,2
1087,coordin,15
1088,push,10
1089,length,12
1090,lake,9
1091,necessit,3
1092,steep,10
1093,acceler,15
1094,necessari,8
1095,standard,16
1096,class,4
1097,airspac,4
1098,header,1
1099,block,19
1100,demonstr,6
1101,ici,10
1102,convect,9
1103,deviat,4
1104,primari,5
1105,buildup,3
1106,mask,1
1107,termin,6
1108,gate,5
1109,util,18
1110,outdat,2
1111,therebi,2
1112,taxilan,1
1113,nonstandard,3
1114,marshal,6
1115,signal,2
1116,accordingli,1
1117,misinterpret,3
1118,locat,18
1119,wake,16
1120,larger,1
1121,preced,2
1122,gyroplan,4
1123,went,1
1124,reson,3
1125,worn,10
1126,simultan,4
1127,truck,13
1128,upper,7
1129,sandi,2
1130,trunnion,2
1131,edg,14
1132,bore,2
1133,intergranular,4
1134,eventu,3
1135,ductil,2
1136,invert,4
1137,immers,1
1138,receiv,10
1139,ifr,19
1140,handler,2
1141,slush,8
1142,link,9
1143,alittud,1
1144,confid,7
1145,qualiti,8
1146,fasten,2
1147,adhes,2
1148,debond,4
1149,cocain,3
1150,sequenc,11
1151,inaccuraci,2
1152,substanc,1
1153,deform,2
1154,plate,7
1155,glide,27
1156,vicin,4
1157,loosen,5
1158,clamp,7
1159,pack,2
1160,detect,27
1161,surround,6
1162,ga,4
1163,leakag,2
1164,inlet,8
1165,hangar,9
1166,strut,13
1167,commut,1
1168,carrier,1
1169,hidden,9
1170,unqualifi,3
1171,last,4
1172,accident,1
1173,discharg,3
1174,spear,1
1175,gun,1
1176,momentarili,1
1177,second,8
1178,self,11
1179,brother,1
1180,graduat,1
1181,day,3
1182,commerci,7
1183,shortli,6
1184,profil,3
1185,appar,2
1186,disagr,1
1187,tie,6
1188,incur,4
1189,shoulder,2
1190,har,8
1191,attribut,2
1192,degre,10
1193,basic,1
1194,gyro,4
1195,comput,5
1196,coupl,15
1197,previous,4
1198,anti,12
1199,proactiv,1
1200,stanc,1
1201,agreement,1
1202,inadequaci,1
1203,regul,7
1204,given,5
1205,brace,3
1206,empti,5
1207,pushpul,1
1208,bundl,2
1209,vmc,9
1210,bowl,2
1211,screen,7
1212,concern,10
1213,rv,4
1214,6a,1
1215,inher,1
1216,arm,9
1217,away,4
1218,snag,6
1219,overdu,5
1220,big,1
1221,game,2
1222,idl,9
1223,disabl,7
1224,disturb,1
1225,creat,8
1226,hijack,1
1227,forcibl,1
1228,cuba,1
1229,windshift,6
1230,handbook,6
1231,astm,1
1232,consensu,1
1233,contract,2
1234,complianc,12
1235,correctli,10
1236,mount,8
1237,adher,8
1238,suggest,2
1239,schedul,1
1240,aveng,2
1241,indequ,2
1242,6,4
1243,inattent,11
1244,ajar,1
1245,habit,2
1246,shallow,1
1247,undermin,1
1248,perimet,6
1249,irrig,6
1250,burner,3
1251,balloon,18
1252,envelop,9
1253,fatal,2
1254,stowaway,1
1255,asphyxia,1
1256,hypothermia,1
1257,root,1
1258,struck,11
1259,singl,16
1260,displac,2
1261,interfer,9
1262,approv,10
1263,order,6
1264,14,4
1265,cfr,2
1266,135,1
1267,fulli,12
1268,retard,4
1269,reject,6
1270,illumin,5
1271,rebound,1
1272,still,3
1273,servo,12
1274,debri,7
1275,automot,4
1276,amateur,3
1277,built,4
1278,overboard,2
1279,identif,3
1280,starter,4
1281,adapt,8
1282,unintent,6
1283,ambient,5
1284,grow,2
1285,grassi,4
1286,exercis,3
1287,handl,21
1288,shift,14
1289,behind,6
1290,larg,3
1291,militari,1
1292,turbo,1
1293,knew,2
1294,may,6
1295,test,8
1296,insur,8
1297,pass,13
1298,thu,4
1299,propwash,1
1300,life,1
1301,compart,14
1302,injector,5
1303,influenc,6
1304,disori,26
1305,way,3
1306,560,1
1307,feet,6
1308,unexpect,5
1309,past,3
1310,glass,3
1311,willow,1
1312,connector,3
1313,pile,1
1314,made,11
1315,blown,2
1316,fuze,1
1317,formal,2
1318,mission,4
1319,autopilot,7
1320,categori,3
1321,phase,6
1322,balk,1
1323,corn,6
1324,forecast,17
1325,abl,5
1326,sappl,1
1327,transmitt,2
1328,progress,2
1329,cognit,2
1330,declin,1
1331,alzheim,1
1332,outclimb,1
1333,closur,2
1334,apprehens,3
1335,moor,2
1336,plane,5
1337,precipit,8
1338,transfer,11
1339,among,4
1340,cab,4
1341,teb,2
1342,intersect,4
1343,prudent,1
1344,assess,1
1345,clearway,1
1346,shelf,1
1347,electron,5
1348,fault,2
1349,uncommand,7
1350,chart,5
1351,twa,1
1352,program,6
1353,repetit,2
1354,aar,3
1355,93,2
1356,04,1
1357,postcrash,1
1358,c321capacitor,1
1359,ecu,2
1360,15v,1
1361,disengag,8
1362,revert,1
1363,hydro,1
1364,hmu,2
1365,automat,3
1366,mode,4
1367,encounterwith,1
1368,microburst,3
1369,clip,4
1370,catch,1
1371,grade,3
1372,realat,1
1373,eman,2
1374,pit,3
1375,input,16
1376,analyz,2
1377,nearest,2
1378,impel,7
1379,jettison,11
1380,slope,10
1381,multipl,3
1382,extern,18
1383,shock,6
1384,incorrectli,2
1385,besid,6
1386,cater,2
1387,depress,3
1388,powerpl,7
1389,strobe,1
1390,plastic,2
1391,sport,2
1392,obscur,16
1393,horizon,1
1394,n777un,1
1395,exit,10
1396,abrupt,14
1397,perceiv,3
1398,conflict,5
1399,enter,14
1400,deep,2
1401,alongsid,3
1402,instuctor,1
1403,muddi,9
1404,anemomet,1
1405,burnt,2
1406,embed,2
1407,intens,4
1408,extrem,2
1409,overstress,15
1410,trim,41
1411,tab,11
1412,nonpilot,1
1413,shut,7
1414,ptu,1
1415,bodi,3
1416,slight,2
1417,mast,1
1418,n693sb,1
1419,beech,7
1420,34,1
1421,squadron,1
1422,45,1
1423,30,2
1424,newli,5
1425,acquir,1
1426,error,3
